"Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked"
0,3,1,-0.487114463934113,1,0,-0.818325883451261,1
1,1,0,0.624433177040388,1,0,3.53791543073854,2
1,3,0,-0.209227553690488,0,0,-0.772405044027428,1
1,1,0,0.416017994357669,1,0,2.30088965370835,1
0,3,1,0.416017994357669,0,0,-0.763901184874866,1
0,1,1,1.73598081801489,0,0,2.21670144809799,1
0,3,1,-1.87654901515224,3,1,0.122200938822056,1
1,3,0,-0.139755826129581,0,2,-0.55414159347412,1
1,2,0,-1.04288828442136,1,0,0.734193068138968,2
1,3,0,-1.73760556003043,1,1,-0.175434131517601,1
1,1,0,2.01386772825851,0,0,0.494669969704256,1
0,3,1,-0.626057919055925,0,0,-0.763901184874866,1
0,3,1,0.693904904601294,1,5,0.816115845671086,1
0,3,0,-1.04288828442136,0,0,-0.777221629851439,1
1,2,0,1.80545254557579,0,0,-0.223055742771946,1
0,3,1,-1.87654901515224,4,1,0.669849468247026,3
0,3,0,0.138131084114044,1,0,-0.08699399633096,1
0,2,1,0.416017994357669,0,0,0.457252989432985,1
1,2,1,0.346546266796763,0,0,-0.427148362433426,1
1,3,0,-0.973416556860457,0,0,-0.765316227037853,3
1,1,1,-0.070284098568675,0,0,1.10354628502767,1
0,3,0,-1.4597186497868,3,1,0.122200938822056,1
1,3,0,0.624433177040388,1,5,0.823769318908391,1
0,1,1,0.763376632162201,0,0,0.574320516070809,2
0,2,1,2.56964154874576,0,0,-0.597225545484658,1
0,1,1,0.902320087284013,1,0,2.22605569316581,1
0,3,1,-0.556586191495019,0,0,-0.763901184874866,1
0,3,0,-0.765001374177738,2,0,-0.08699399633096,1
1,3,0,-1.04288828442136,1,0,-0.546767046817019,2
0,3,0,0.763376632162201,1,0,-0.666957190535664,1
0,2,0,-0.139755826129581,1,0,0.117098623330519,1
1,2,0,-1.80707728759133,1,2,1.51711956950969,2
1,3,0,-0.695529646616832,0,0,-0.775520858020927,3
0,3,0,-0.765001374177738,1,0,-0.100600170975059,1
0,3,1,-1.52919037734771,4,1,1.38842556663848,1
0,3,1,-0.556586191495019,0,0,-0.78090890317999,1
1,2,0,-0.000812371007768664,1,0,0.457252989432985,1
0,1,1,2.50016982118486,0,1,2.90494938320775,2
1,2,0,-0.556586191495019,0,0,-0.597225545484658,1
0,3,1,-0.0355482347882218,0,0,-0.819740925614247,2
1,2,0,-1.66813383246952,1,2,0.576307017568848,1
0,3,1,-1.25130346710408,5,2,1.87909823974129,1
0,3,1,-0.487114463934113,0,0,-0.819740925614247,2
0,3,1,-1.73760556003043,3,2,0.586511648551922,1
1,2,0,-0.000812371007768664,0,0,-0.597225545484658,1
0,3,1,-0.695529646616832,0,0,-0.756533441305087,1
1,3,0,-0.834473101738644,4,2,-0.772405044027428,1
0,3,1,-0.209227553690488,2,0,-0.722232275027314,1
0,2,1,0.20760281167495,0,0,-0.597225545484658,1
0,3,0,-0.90394482929955,5,2,1.87909823974129,1
0,3,1,-0.209227553690488,1,0,-0.328217866596184,2
1,3,1,0.20760281167495,0,0,2.5319088929905,1
0,3,1,-0.278699281251394,0,0,-0.791113534163064,1
1,2,1,-1.9578309363985,0,2,0.661345609094464,1
1,3,0,0.0686593565531376,0,0,-0.462864570874184,1
0,3,1,-0.487114463934113,0,0,-0.699271855315398,1
1,3,1,-0.000812371007768664,0,0,-0.665256418705152,1
0,1,1,-0.070284098568675,0,0,1.89270441438539,1
1,2,0,-0.834473101738644,0,0,-0.597225545484658,1
1,3,0,0.277074539235857,3,0,-0.23326037375502,1
0,3,1,-0.90394482929955,1,3,1.02701155265461,1
0,3,1,-0.3481710088123,0,0,-0.763901184874866,1
0,3,1,-0.000812371007768664,0,0,-0.763901184874866,1
0,3,1,-0.626057919055925,0,0,-0.777221629851439,1
0,1,1,1.18020699752764,1,0,2.85023895496383,1
0,3,1,-0.209227553690488,1,2,0.0881855022118097,1
0,3,1,2.08333945581942,0,0,-0.818325883451261,1
